"","ID","miRNA","Target"
"497","MIRT446260","hsa-miR-3200-5p","GRAMD1C"
"498","MIRT502047","hsa-miR-3200-5p","LAMTOR1"
"499","MIRT467839","hsa-miR-3200-5p","SLC25A36"
"500","MIRT255323","hsa-miR-3200-5p","CDV3"
"501","MIRT544343","hsa-miR-3200-5p","ENAH"
"502","MIRT548802","hsa-miR-3200-5p","CLIP4"
"503","MIRT509685","hsa-miR-3200-5p","ATAD5"
"504","MIRT696603","hsa-miR-3200-5p","ZNF442"
"505","MIRT063696","hsa-miR-3200-5p","WDR26"
"506","MIRT531127","hsa-miR-3200-5p","CLPB"
"507","MIRT556608","hsa-miR-3200-5p","LDOC1L"
"508","MIRT545514","hsa-miR-3200-5p","EPT1"
"509","MIRT556440","hsa-miR-3200-5p","LONRF1"
"510","MIRT445939","hsa-miR-3200-5p","KLHL32"
"511","MIRT459076","hsa-miR-3200-5p","WFIKKN2"
"512","MIRT537501","hsa-miR-3200-5p","FAM168B"
"513","MIRT570807","hsa-miR-3200-5p","CKAP2L"
"514","MIRT550936","hsa-miR-3200-5p","ZNF100"
"515","MIRT638399","hsa-miR-3200-5p","QSOX2"
"516","MIRT449897","hsa-miR-3200-5p","C11orf34"
"517","MIRT754901","hsa-miR-423-5p","CAPN15"
"518","MIRT489647","hsa-miR-423-5p","ABL1"
"519","MIRT038157","hsa-miR-423-5p","ACTG1"
"520","MIRT737113","hsa-miR-423-5p","ADCY3"
"521","MIRT482151","hsa-miR-423-5p","AK2"
"522","MIRT644451","hsa-miR-423-5p","ALDOC"
"523","MIRT038106","hsa-miR-423-5p","ARHGDIA"
"524","MIRT481453","hsa-miR-423-5p","ARRB2"
"525","MIRT489230","hsa-miR-423-5p","ASCL2"
"526","MIRT483709","hsa-miR-423-5p","ASPH"
"527","MIRT038088","hsa-miR-423-5p","ATP2B4"
"528","MIRT038164","hsa-miR-423-5p","ATP5B"
"529","MIRT038081","hsa-miR-423-5p","ATP6V1E1"
"530","MIRT038023","hsa-miR-423-5p","KIF1A"
"531","MIRT568305","hsa-miR-423-5p","BAK1"
"532","MIRT038046","hsa-miR-423-5p","ZFP36L1"
"533","MIRT253003","hsa-miR-423-5p","CALM3"
"534","MIRT038069","hsa-miR-423-5p","RUNX1"
"536","MIRT038126","hsa-miR-423-5p","CCNF"
"537","MIRT038125","hsa-miR-423-5p","CD81"
"538","MIRT038036","hsa-miR-423-5p","CDKN2A"
"539","MIRT038165","hsa-miR-423-5p","CEBPB"
"540","MIRT486535","hsa-miR-423-5p","CLCN7"
"542","MIRT038056","hsa-miR-423-5p","CSTB"
"543","MIRT038178","hsa-miR-423-5p","DAG1"
"544","MIRT038077","hsa-miR-423-5p","DLX5"
"545","MIRT038080","hsa-miR-423-5p","ATN1"
"546","MIRT477781","hsa-miR-423-5p","E2F3"
"547","MIRT038089","hsa-miR-423-5p","EPB41"
"548","MIRT038079","hsa-miR-423-5p","FAAH"
"549","MIRT038093","hsa-miR-423-5p","FKBP4"
"550","MIRT038105","hsa-miR-423-5p","GAPDH"
"551","MIRT455534","hsa-miR-423-5p","GJB1"
"552","MIRT038153","hsa-miR-423-5p","GLUL"
"553","MIRT038052","hsa-miR-423-5p","MKNK2"
"554","MIRT710756","hsa-miR-423-5p","GRID1"
"555","MIRT038149","hsa-miR-423-5p","GTF2F1"
"556","MIRT038090","hsa-miR-423-5p","HIST1H1C"
"557","MIRT038119","hsa-miR-423-5p","HIST1H1E"
"558","MIRT491504","hsa-miR-423-5p","HLA-DOA"
"559","MIRT038144","hsa-miR-423-5p","HOXA7"
"560","MIRT493434","hsa-miR-423-5p","KCNK3"
"561","MIRT474273","hsa-miR-423-5p","LASP1"
"562","MIRT038138","hsa-miR-423-5p","LRCH4"
"563","MIRT509415","hsa-miR-423-5p","MCM7"
"564","MIRT473434","hsa-miR-423-5p","MDM4"
"565","MIRT038170","hsa-miR-423-5p","MFGE8"
"567","MIRT661923","hsa-miR-423-5p","MLN"
"568","MIRT573517","hsa-miR-423-5p","MMP17"
"569","MIRT491691","hsa-miR-423-5p","MNT"
"570","MIRT038045","hsa-miR-423-5p","ATP6"
"571","MIRT038031","hsa-miR-423-5p","COX1"
"572","MIRT038034","hsa-miR-423-5p","ND5"
"573","MIRT038033","hsa-miR-423-5p","MYBL2"
"575","MIRT038060","hsa-miR-423-5p","CEACAM6"
"576","MIRT254645","hsa-miR-423-5p","NF2"
"577","MIRT574579","hsa-miR-423-5p","NFIX"
"578","MIRT038120","hsa-miR-423-5p","NFKB2"
"579","MIRT456577","hsa-miR-423-5p","NID1"
"580","MIRT038030","hsa-miR-423-5p","NME2"
"581","MIRT451722","hsa-miR-423-5p","OLR1"
"582","MIRT038112","hsa-miR-423-5p","PA2G4"
"583","MIRT038058","hsa-miR-423-5p","PAK1"
"584","MIRT038163","hsa-miR-423-5p","PAX2"
"585","MIRT038098","hsa-miR-423-5p","PCBP1"
"586","MIRT038100","hsa-miR-423-5p","PDPK1"
"587","MIRT454761","hsa-miR-423-5p","PFKFB3"
"588","MIRT038155","hsa-miR-423-5p","PKM"
"589","MIRT561765","hsa-miR-423-5p","PLAGL2"
"590","MIRT038051","hsa-miR-423-5p","PPIA"
"591","MIRT470189","hsa-miR-423-5p","PSMD11"
"592","MIRT038123","hsa-miR-423-5p","PTMA"
"593","MIRT038172","hsa-miR-423-5p","RPL10"
"594","MIRT038096","hsa-miR-423-5p","RPL18A"
"595","MIRT038169","hsa-miR-423-5p","RPL23A"
"597","MIRT038095","hsa-miR-423-5p","RPS9"
"598","MIRT038039","hsa-miR-423-5p","RPS10"
"599","MIRT038026","hsa-miR-423-5p","RPS15A"
"600","MIRT722673","hsa-miR-423-5p","RRM2"
"601","MIRT038173","hsa-miR-423-5p","SALL1"
"602","MIRT736182","hsa-miR-423-5p","CXCL12"
"603","MIRT489664","hsa-miR-423-5p","SHMT1"
"604","MIRT692263","hsa-miR-423-5p","SLC2A5"
"605","MIRT038054","hsa-miR-423-5p","SLC6A6"
"606","MIRT038121","hsa-miR-423-5p","SLC7A2"
"607","MIRT494370","hsa-miR-423-5p","SOLH"
"610","MIRT038148","hsa-miR-423-5p","SRM"
"611","MIRT038146","hsa-miR-423-5p","SRP54"
"612","MIRT497819","hsa-miR-423-5p","STAT5B"
"613","MIRT459510","hsa-miR-423-5p","TACR3"
"614","MIRT496595","hsa-miR-423-5p","TAGLN"
"615","MIRT470469","hsa-miR-423-5p","PPP1R11"
"616","MIRT113259","hsa-miR-423-5p","TMBIM6"
"617","MIRT053601","hsa-miR-423-5p","TFF1"
"618","MIRT038122","hsa-miR-423-5p","TIMP3"
"619","MIRT451796","hsa-miR-423-5p","TLR5"
"620","MIRT544297","hsa-miR-423-5p","TSPYL1"
"621","MIRT038113","hsa-miR-423-5p","UBE2D3"
"622","MIRT038073","hsa-miR-423-5p","UBE2L3"
"623","MIRT735672","hsa-miR-423-5p","USF2"
"624","MIRT491894","hsa-miR-423-5p","YWHAE"
"626","MIRT038134","hsa-miR-423-5p","ZYX"
"628","MIRT038145","hsa-miR-423-5p","PRRC2A"
"629","MIRT038016","hsa-miR-423-5p","HIST2H2BE"
"630","MIRT038087","hsa-miR-423-5p","ULK1"
"631","MIRT449933","hsa-miR-423-5p","TPST2"
"632","MIRT038166","hsa-miR-423-5p","YARS"
"633","MIRT712118","hsa-miR-423-5p","TMEM11"
"634","MIRT038085","hsa-miR-423-5p","SQSTM1"
"635","MIRT501095","hsa-miR-423-5p","SLC5A6"
"636","MIRT038158","hsa-miR-423-5p","MTMR3"
"637","MIRT038029","hsa-miR-423-5p","FAM127A"
"638","MIRT060312","hsa-miR-423-5p","RPS6KA4"
"639","MIRT038017","hsa-miR-423-5p","USP6"
"640","MIRT694387","hsa-miR-423-5p","MTA1"
"641","MIRT466752","hsa-miR-423-5p","SYNGR2"
"642","MIRT489364","hsa-miR-423-5p","SYNGR1"
"643","MIRT456322","hsa-miR-423-5p","ARHGEF2"
"644","MIRT038053","hsa-miR-423-5p","DDX21"
"645","MIRT038083","hsa-miR-423-5p","NOLC1"
"646","MIRT038103","hsa-miR-423-5p","PTTG1"
"647","MIRT038024","hsa-miR-423-5p","SRSF11"
"648","MIRT038082","hsa-miR-423-5p","SLC9A3R1"
"649","MIRT038114","hsa-miR-423-5p","GTPBP1"
"650","MIRT038020","hsa-miR-423-5p","NOS1AP"
"651","MIRT038109","hsa-miR-423-5p","ARHGAP32"
"652","MIRT038025","hsa-miR-423-5p","BCLAF1"
"654","MIRT038048","hsa-miR-423-5p","EPM2AIP1"
"655","MIRT038175","hsa-miR-423-5p","PSMD6"
"656","MIRT038128","hsa-miR-423-5p","RCE1"
"657","MIRT038057","hsa-miR-423-5p","ABCC5"
"658","MIRT464328","hsa-miR-423-5p","UST"
"659","MIRT038141","hsa-miR-423-5p","TRIM28"
"660","MIRT493983","hsa-miR-423-5p","EIF1"
"661","MIRT038028","hsa-miR-423-5p","GDF11"
"662","MIRT038043","hsa-miR-423-5p","NDRG1"
"663","MIRT038032","hsa-miR-423-5p","ARPC1A"
"664","MIRT038011","hsa-miR-423-5p","RABAC1"
"665","MIRT038135","hsa-miR-423-5p","DRAP1"
"666","MIRT246175","hsa-miR-423-5p","TXNIP"
"667","MIRT038131","hsa-miR-423-5p","FAM189B"
"668","MIRT038076","hsa-miR-423-5p","PNRC1"
"669","MIRT038027","hsa-miR-423-5p","CCNI"
"670","MIRT038037","hsa-miR-423-5p","TDRKH"
"671","MIRT038127","hsa-miR-423-5p","HNRNPUL1"
"672","MIRT038038","hsa-miR-423-5p","AKAP13"
"673","MIRT038108","hsa-miR-423-5p","RNF139"
"674","MIRT499186","hsa-miR-423-5p","RBPJL"
"675","MIRT348822","hsa-miR-423-5p","U2AF2"
"676","MIRT038152","hsa-miR-423-5p","COPZ1"
"677","MIRT038086","hsa-miR-423-5p","CLSTN1"
"678","MIRT655874","hsa-miR-423-5p","NFASC"
"679","MIRT492114","hsa-miR-423-5p","TAB2"
"680","MIRT470813","hsa-miR-423-5p","PLXND1"
"681","MIRT500208","hsa-miR-423-5p","MAPK8IP3"
"682","MIRT038104","hsa-miR-423-5p","GGA3"
"683","MIRT454905","hsa-miR-423-5p","SEPT8"
"684","MIRT038019","hsa-miR-423-5p","DIP2A"
"685","MIRT038065","hsa-miR-423-5p","PMPCA"
"686","MIRT038159","hsa-miR-423-5p","ARL6IP1"
"687","MIRT038084","hsa-miR-423-5p","PLCB1"
"688","MIRT038151","hsa-miR-423-5p","NEDD4L"
"689","MIRT478657","hsa-miR-423-5p","CTDNEP1"
"690","MIRT642007","hsa-miR-423-5p","NCS1"
"692","MIRT507872","hsa-miR-423-5p","CBX6"
"693","MIRT038107","hsa-miR-423-5p","KCTD2"
"694","MIRT038101","hsa-miR-423-5p","WBP2"
"695","MIRT038156","hsa-miR-423-5p","MTCH2"
"696","MIRT038070","hsa-miR-423-5p","FAM98A"
"697","MIRT038092","hsa-miR-423-5p","TPGS2"
"698","MIRT038063","hsa-miR-423-5p","NECAP1"
"699","MIRT038050","hsa-miR-423-5p","AAR2"
"700","MIRT489480","hsa-miR-423-5p","SLITRK5"
"701","MIRT038099","hsa-miR-423-5p","AP3M1"
"702","MIRT038147","hsa-miR-423-5p","PABPC1"
"703","MIRT038150","hsa-miR-423-5p","HIPK2"
"704","MIRT038061","hsa-miR-423-5p","FHOD1"
"705","MIRT038133","hsa-miR-423-5p","SNX8"
"706","MIRT490918","hsa-miR-423-5p","STRN4"
"707","MIRT711005","hsa-miR-423-5p","CCDC106"
"708","MIRT038071","hsa-miR-423-5p","EPN1"
"709","MIRT473207","hsa-miR-423-5p","MINK1"
"710","MIRT038117","hsa-miR-423-5p","COPS7A"
"711","MIRT038047","hsa-miR-423-5p","COQ6"
"712","MIRT038012","hsa-miR-423-5p","NMD3"
"713","MIRT038111","hsa-miR-423-5p","SAR1B"
"714","MIRT038059","hsa-miR-423-5p","ERRFI1"
"715","MIRT456420","hsa-miR-423-5p","MTRF1L"
"716","MIRT038143","hsa-miR-423-5p","MIER2"
"717","MIRT038035","hsa-miR-423-5p","NDE1"
"718","MIRT487882","hsa-miR-423-5p","CASZ1"
"719","MIRT479241","hsa-miR-423-5p","CHTF8"
"720","MIRT487485","hsa-miR-423-5p","BANP"
"721","MIRT462614","hsa-miR-423-5p","C20orf27"
"722","MIRT038040","hsa-miR-423-5p","PRPF38B"
"723","MIRT038132","hsa-miR-423-5p","SLC48A1"
"724","MIRT038064","hsa-miR-423-5p","NPLOC4"
"725","MIRT487030","hsa-miR-423-5p","LIMS2"
"726","MIRT038068","hsa-miR-423-5p","VAC14"
"727","MIRT038136","hsa-miR-423-5p","TEX2"
"729","MIRT713436","hsa-miR-423-5p","AJAP1"
"730","MIRT038094","hsa-miR-423-5p","GNG12"
"731","MIRT283307","hsa-miR-423-5p","UBFD1"
"732","MIRT038174","hsa-miR-423-5p","BCCIP"
"733","MIRT484556","hsa-miR-423-5p","BARHL1"
"734","MIRT552011","hsa-miR-423-5p","RAD18"
"735","MIRT038137","hsa-miR-423-5p","C15orf39"
"736","MIRT038160","hsa-miR-423-5p","DDX24"
"737","MIRT038142","hsa-miR-423-5p","SEPN1"
"738","MIRT038167","hsa-miR-423-5p","STRIP2"
"739","MIRT451072","hsa-miR-423-5p","PNMAL2"
"740","MIRT471415","hsa-miR-423-5p","PDP2"
"741","MIRT038139","hsa-miR-423-5p","CHD8"
"742","MIRT038021","hsa-miR-423-5p","IGDCC4"
"743","MIRT038130","hsa-miR-423-5p","HES4"
"744","MIRT038177","hsa-miR-423-5p","MESDC1"
"745","MIRT038066","hsa-miR-423-5p","C12orf10"
"746","MIRT731653","hsa-miR-423-5p","FAM3A"
"747","MIRT038102","hsa-miR-423-5p","CLSPN"
"748","MIRT038162","hsa-miR-423-5p","NSD1"
"749","MIRT455511","hsa-miR-423-5p","C6orf106"
"750","MIRT038042","hsa-miR-423-5p","MRPL34"
"751","MIRT606935","hsa-miR-423-5p","CDK15"
"752","MIRT038078","hsa-miR-423-5p","ZNF655"
"753","MIRT038067","hsa-miR-423-5p","DDX54"
"754","MIRT038168","hsa-miR-423-5p","KCTD15"
"755","MIRT494585","hsa-miR-423-5p","ATG9A"
"756","MIRT736539","hsa-miR-423-5p","TNIP2"
"757","MIRT477700","hsa-miR-423-5p","EFHD2"
"758","MIRT460957","hsa-miR-423-5p","MUL1"
"759","MIRT491626","hsa-miR-423-5p","RIN3"
"760","MIRT487089","hsa-miR-423-5p","C3orf36"
"761","MIRT038176","hsa-miR-423-5p","MED28"
"762","MIRT464375","hsa-miR-423-5p","URM1"
"763","MIRT467206","hsa-miR-423-5p","SPRY4"
"764","MIRT038072","hsa-miR-423-5p","TMUB1"
"765","MIRT467294","hsa-miR-423-5p","SPNS1"
"767","MIRT485948","hsa-miR-423-5p","BRSK1"
"768","MIRT488413","hsa-miR-423-5p","NKX6-2"
"770","MIRT038049","hsa-miR-423-5p","REPS1"
"771","MIRT038110","hsa-miR-423-5p","HIST1H2BK"
"772","MIRT038075","hsa-miR-423-5p","MICALL1"
"773","MIRT491991","hsa-miR-423-5p","UNK"
"774","MIRT492992","hsa-miR-423-5p","NAV1"
"775","MIRT038074","hsa-miR-423-5p","FAM110B"
"776","MIRT472958","hsa-miR-423-5p","MSANTD3"
"778","MIRT485697","hsa-miR-423-5p","CCDC64"
"779","MIRT493726","hsa-miR-423-5p","GPRIN1"
"780","MIRT477211","hsa-miR-423-5p","EVI5L"
"782","MIRT494794","hsa-miR-423-5p","ANKRD13B"
"783","MIRT494665","hsa-miR-423-5p","ARL8A"
"784","MIRT038154","hsa-miR-423-5p","PPARGC1B"
"786","MIRT484675","hsa-miR-423-5p","ZBTB46"
"787","MIRT496775","hsa-miR-423-5p","ADAMTS14"
"788","MIRT463958","hsa-miR-423-5p","WIPF2"
"789","MIRT038022","hsa-miR-423-5p","RC3H1"
"790","MIRT369280","hsa-miR-423-5p","ITPRIPL2"
"791","MIRT038118","hsa-miR-423-5p","POLR3H"
"792","MIRT038161","hsa-miR-423-5p","TUBB"
"793","MIRT038116","hsa-miR-423-5p","NUTM1"
"794","MIRT038129","hsa-miR-423-5p","FAM83H"
"795","MIRT487463","hsa-miR-423-5p","ANKRD42"
"796","MIRT489300","hsa-miR-423-5p","B4GALNT4"
"797","MIRT458422","hsa-miR-423-5p","KLHL38"
"798","MIRT493009","hsa-miR-423-5p","NANOS1"
"799","MIRT482660","hsa-miR-423-5p","FAM195B"
"800","MIRT468366","hsa-miR-423-5p","SETD8"
"801","MIRT038015","hsa-miR-423-5p","TSPYL6"
"802","MIRT038044","hsa-miR-423-5p","ZBTB34"
"803","MIRT487048","hsa-miR-423-5p","C10orf55"
"804","MIRT038115","hsa-miR-423-5p","HIST2H2BF"
"806","MIRT654231","hsa-miR-423-5p","RNF165"
"807","MIRT038041","hsa-miR-423-5p","PPIAL4G"
"808","MIRT448590","hsa-miR-423-5p","PCP4L1"
"809","MIRT038014","hsa-miR-423-5p","RGPD2"
"810","MIRT737402","hsa-miR-423-5p","CASC9"
"811","MIRT737112","hsa-miR-423-5p","LOC105371414"
"812","MIRT753699","hsa-miR-4433b-5p","CD59"
"813","MIRT754248","hsa-miR-4433b-5p","ZNF487"
"814","MIRT693723","hsa-miR-4433b-5p","ACACA"
"815","MIRT452071","hsa-miR-4433b-5p","ATP6V0B"
"816","MIRT545751","hsa-miR-4433b-5p","CA12"
"817","MIRT645431","hsa-miR-4433b-5p","ATF6B"
"818","MIRT624144","hsa-miR-4433b-5p","DIAPH1"
"820","MIRT557833","hsa-miR-4433b-5p","FOXC1"
"821","MIRT640771","hsa-miR-4433b-5p","GLP1R"
"824","MIRT475777","hsa-miR-4433b-5p","HDGF"
"826","MIRT638560","hsa-miR-4433b-5p","KCNJ10"
"827","MIRT547218","hsa-miR-4433b-5p","PAK2"
"828","MIRT717321","hsa-miR-4433b-5p","PGK1"
"829","MIRT639970","hsa-miR-4433b-5p","POU5F1B"
"830","MIRT724757","hsa-miR-4433b-5p","PSG4"
"831","MIRT521373","hsa-miR-4433b-5p","RDX"
"832","MIRT525124","hsa-miR-4433b-5p","RPS11"
"833","MIRT560735","hsa-miR-4433b-5p","RPS17"
"834","MIRT243401","hsa-miR-4433b-5p","SKIL"
"835","MIRT559920","hsa-miR-4433b-5p","SOD2"
"836","MIRT107580","hsa-miR-4433b-5p","VLDLR"
"837","MIRT532949","hsa-miR-4433b-5p","ZNF24"
"838","MIRT550437","hsa-miR-4433b-5p","ZNF84"
"839","MIRT532273","hsa-miR-4433b-5p","TNFSF14"
"840","MIRT662461","hsa-miR-4433b-5p","BRSK2"
"841","MIRT715100","hsa-miR-4433b-5p","SORBS3"
"843","MIRT628103","hsa-miR-4433b-5p","IGF2BP1"
"844","MIRT560533","hsa-miR-4433b-5p","RAB32"
"845","MIRT535590","hsa-miR-4433b-5p","NUDT5"
"846","MIRT530539","hsa-miR-4433b-5p","SYNPO"
"847","MIRT653861","hsa-miR-4433b-5p","SHANK2"
"848","MIRT572049","hsa-miR-4433b-5p","GPATCH8"
"849","MIRT074491","hsa-miR-4433b-5p","ICMT"
"852","MIRT560870","hsa-miR-4433b-5p","SULT1B1"
"853","MIRT685037","hsa-miR-4433b-5p","GEMIN4"
"854","MIRT550041","hsa-miR-4433b-5p","RSRC1"
"855","MIRT311417","hsa-miR-4433b-5p","PHAX"
"856","MIRT714565","hsa-miR-4433b-5p","GALNT10"
"857","MIRT574395","hsa-miR-4433b-5p","TM9SF3"
"858","MIRT653748","hsa-miR-4433b-5p","SLC12A5"
"859","MIRT472718","hsa-miR-4433b-5p","MTUS1"
"861","MIRT574262","hsa-miR-4433b-5p","ZNF350"
"862","MIRT619373","hsa-miR-4433b-5p","KLHL12"
"863","MIRT721755","hsa-miR-4433b-5p","INF2"
"864","MIRT613185","hsa-miR-4433b-5p","COPS7B"
"865","MIRT476221","hsa-miR-4433b-5p","GNPNAT1"
"867","MIRT091189","hsa-miR-4433b-5p","TBL1XR1"
"868","MIRT573344","hsa-miR-4433b-5p","TRPM3"
"869","MIRT470061","hsa-miR-4433b-5p","PTGES2"
"870","MIRT652013","hsa-miR-4433b-5p","TTYH3"
"871","MIRT568513","hsa-miR-4433b-5p","ANP32E"
"872","MIRT453464","hsa-miR-4433b-5p","PITPNM3"
"873","MIRT537515","hsa-miR-4433b-5p","FAM104A"
"874","MIRT720255","hsa-miR-4433b-5p","FAM83F"
"875","MIRT535519","hsa-miR-4433b-5p","PALM2"
"876","MIRT562603","hsa-miR-4433b-5p","C4orf32"
"877","MIRT343788","hsa-miR-4433b-5p","PHF13"
"878","MIRT692682","hsa-miR-4433b-5p","NAIF1"
"879","MIRT645935","hsa-miR-4433b-5p","HIPK1"
"880","MIRT719390","hsa-miR-4433b-5p","NPCA1"
"881","MIRT723546","hsa-miR-4433b-5p","ZDHHC22"
"882","MIRT530111","hsa-miR-4433b-5p","SLC25A42"
"883","MIRT525510","hsa-miR-4433b-5p","FSIP2"
"884","MIRT525274","hsa-miR-4433b-5p","C18orf32"
"885","MIRT552394","hsa-miR-4433b-5p","ZNF487P"
"887","MIRT739843","hsa-miR-4677-5p","PDE10A"
"888","MIRT742241","hsa-miR-4677-5p","ARFGEF3"
"890","MIRT135057","hsa-miR-4677-5p","ADSS"
"891","MIRT665369","hsa-miR-4677-5p","XIAP"
"893","MIRT497203","hsa-miR-4677-5p","CDH7"
"895","MIRT638330","hsa-miR-4677-5p","RCAN1"
"896","MIRT558192","hsa-miR-4677-5p","EIF2S1"
"897","MIRT608164","hsa-miR-4677-5p","ERBB2"
"898","MIRT450265","hsa-miR-4677-5p","F2RL2"
"899","MIRT724072","hsa-miR-4677-5p","NCKAP1L"
"900","MIRT572582","hsa-miR-4677-5p","HGFAC"
"901","MIRT710569","hsa-miR-4677-5p","TNPO1"
"902","MIRT659857","hsa-miR-4677-5p","CAPRIN1"
"903","MIRT573357","hsa-miR-4677-5p","PDE3A"
"904","MIRT725234","hsa-miR-4677-5p","PDE1B"
"905","MIRT080553","hsa-miR-4677-5p","PMAIP1"
"906","MIRT450682","hsa-miR-4677-5p","RPN2"
"907","MIRT263519","hsa-miR-4677-5p","RPS24"
"909","MIRT718361","hsa-miR-4677-5p","SOX1"
"910","MIRT649115","hsa-miR-4677-5p","SRD5A1"
"911","MIRT443782","hsa-miR-4677-5p","ST13"
"912","MIRT652244","hsa-miR-4677-5p","TPI1"
"913","MIRT636153","hsa-miR-4677-5p","TRPS1"
"914","MIRT533249","hsa-miR-4677-5p","VCAM1"
"915","MIRT567792","hsa-miR-4677-5p","DEK"
"916","MIRT644556","hsa-miR-4677-5p","SPOP"
"917","MIRT724594","hsa-miR-4677-5p","AP3B1"
"918","MIRT572455","hsa-miR-4677-5p","ZNF516"
"919","MIRT719339","hsa-miR-4677-5p","VGLL4"
"920","MIRT715649","hsa-miR-4677-5p","USP6NL"
"921","MIRT450240","hsa-miR-4677-5p","TRIM66"
"922","MIRT509224","hsa-miR-4677-5p","KIF14"
"923","MIRT552784","hsa-miR-4677-5p","YAF2"
"924","MIRT698725","hsa-miR-4677-5p","STX6"
"925","MIRT722398","hsa-miR-4677-5p","BCAS2"
"926","MIRT624610","hsa-miR-4677-5p","B3GALT5"
"928","MIRT699788","hsa-miR-4677-5p","SEC24A"
"929","MIRT565809","hsa-miR-4677-5p","SDCCAG3"
"930","MIRT574649","hsa-miR-4677-5p","LMAN2"
"931","MIRT447642","hsa-miR-4677-5p","RAB3GAP1"
"932","MIRT722184","hsa-miR-4677-5p","DNAJC9"
"933","MIRT657249","hsa-miR-4677-5p","ICOSLG"
"934","MIRT566341","hsa-miR-4677-5p","POLDIP2"
"936","MIRT700290","hsa-miR-4677-5p","RABGEF1"
"937","MIRT384298","hsa-miR-4677-5p","GOLT1B"
"938","MIRT723460","hsa-miR-4677-5p","ST8SIA3"
"939","MIRT682579","hsa-miR-4677-5p","CPA4"
"940","MIRT481118","hsa-miR-4677-5p","AZIN1"
"941","MIRT506337","hsa-miR-4677-5p","NUP54"
"942","MIRT618457","hsa-miR-4677-5p","TMCO1"
"943","MIRT712717","hsa-miR-4677-5p","NCAPG2"
"944","MIRT712042","hsa-miR-4677-5p","STYK1"
"945","MIRT442312","hsa-miR-4677-5p","UBE2Q1"
"946","MIRT645900","hsa-miR-4677-5p","LRIF1"
"947","MIRT669214","hsa-miR-4677-5p","CAND1"
"948","MIRT514595","hsa-miR-4677-5p","NDUFA12"
"949","MIRT448464","hsa-miR-4677-5p","SLC45A4"
"950","MIRT641621","hsa-miR-4677-5p","KIAA1244"
"951","MIRT515392","hsa-miR-4677-5p","ARHGAP21"
"952","MIRT718209","hsa-miR-4677-5p","TNRC6C"
"953","MIRT710374","hsa-miR-4677-5p","LMBR1"
"955","MIRT713288","hsa-miR-4677-5p","ADAMTS20"
"956","MIRT446864","hsa-miR-4677-5p","NBPF3"
"957","MIRT718806","hsa-miR-4677-5p","SLC25A33"
"958","MIRT710407","hsa-miR-4677-5p","YTHDC1"
"959","MIRT621924","hsa-miR-4677-5p","SYAP1"
"960","MIRT716756","hsa-miR-4677-5p","TRABD2A"
"961","MIRT357966","hsa-miR-4677-5p","GRPEL2"
"962","MIRT449117","hsa-miR-4677-5p","XRRA1"
"963","MIRT720827","hsa-miR-4677-5p","C1orf52"
"964","MIRT556213","hsa-miR-4677-5p","MB21D2"
"965","MIRT711384","hsa-miR-4677-5p","PLEKHG4B"
"966","MIRT631040","hsa-miR-4677-5p","TAS2R30"
"967","MIRT719671","hsa-miR-4677-5p","SPDYE1"
"969","MIRT610690","hsa-miR-4677-5p","FAM89A"
"970","MIRT525555","hsa-miR-4677-5p","MTRNR2L7"
"971","MIRT525604","hsa-miR-4677-5p","MTRNR2L3"
"973","MIRT535778","hsa-miR-4677-5p","MTRNR2L11"
"975","MIRT082178","hsa-miR-548b-5p","ACTN4"
"977","MIRT695342","hsa-miR-548b-5p","AQP3"
"980","MIRT177228","hsa-miR-548b-5p","BMI1"
"981","MIRT179578","hsa-miR-548b-5p","CAPZA1"
"983","MIRT502895","hsa-miR-548b-5p","CDK4"
"984","MIRT538353","hsa-miR-548b-5p","CSE1L"
"985","MIRT489992","hsa-miR-548b-5p","DDB1"
"986","MIRT293243","hsa-miR-548b-5p","DR1"
"987","MIRT537842","hsa-miR-548b-5p","EFNA5"
"989","MIRT486200","hsa-miR-548b-5p","ERH"
"990","MIRT541250","hsa-miR-548b-5p","GPC4"
"991","MIRT254775","hsa-miR-548b-5p","XRCC6"
"992","MIRT557495","hsa-miR-548b-5p","GPR27"
"993","MIRT503725","hsa-miR-548b-5p","GRM5"
"994","MIRT545222","hsa-miR-548b-5p","HIST1H2BD"
"995","MIRT248629","hsa-miR-548b-5p","HMGN2"
"996","MIRT557154","hsa-miR-548b-5p","HOXA13"
"997","MIRT556998","hsa-miR-548b-5p","HPRT1"
"998","MIRT567267","hsa-miR-548b-5p","HSP90AA1"
"1001","MIRT500228","hsa-miR-548b-5p","INHBA"
"1002","MIRT378848","hsa-miR-548b-5p","ITGB8"
"1003","MIRT544007","hsa-miR-548b-5p","KLRC3"
"1004","MIRT547683","hsa-miR-548b-5p","KPNA1"
"1005","MIRT556507","hsa-miR-548b-5p","LIPA"
"1006","MIRT214571","hsa-miR-548b-5p","SMAD5"
"1007","MIRT447078","hsa-miR-548b-5p","MCC"
"1008","MIRT693209","hsa-miR-548b-5p","MKI67"
"1009","MIRT551056","hsa-miR-548b-5p","MKLN1"
"1010","MIRT683156","hsa-miR-548b-5p","MTHFD1"
"1011","MIRT500702","hsa-miR-548b-5p","TRIM37"
"1012","MIRT565884","hsa-miR-548b-5p","NHS"
"1013","MIRT179095","hsa-miR-548b-5p","PAFAH1B2"
